    NI,   NJ 
   150   150
   X VALUES
    0.31140E+03    0.31146E+03    0.31152E+03    0.31158E+03    0.31165E+03    0.31171E+03    0.31177E+03    0.31183E+03
    0.31189E+03    0.31195E+03    0.31201E+03    0.31207E+03    0.31213E+03    0.31219E+03    0.31225E+03    0.31231E+03
    0.31237E+03    0.31243E+03    0.31249E+03    0.31255E+03    0.31260E+03    0.31266E+03    0.31272E+03    0.31278E+03
    0.31322E+03    0.31785E+03    0.32251E+03    0.32718E+03    0.33185E+03    0.33653E+03    0.34121E+03    0.34589E+03
    0.35058E+03    0.35526E+03    0.35994E+03    0.36461E+03    0.36929E+03    0.37396E+03    0.37862E+03    0.38328E+03
    0.38794E+03    0.39259E+03    0.39724E+03    0.40188E+03    0.40652E+03    0.41114E+03    0.41577E+03    0.42039E+03
    0.42500E+03    0.42960E+03    0.43420E+03    0.43879E+03    0.44337E+03    0.44795E+03    0.45252E+03    0.45708E+03
    0.46164E+03    0.46618E+03    0.47072E+03    0.47526E+03    0.47978E+03    0.48430E+03    0.48881E+03    0.49331E+03
    0.49781E+03    0.50230E+03    0.50678E+03    0.51125E+03    0.51571E+03    0.52017E+03    0.52462E+03    0.52906E+03
    0.53350E+03    0.53792E+03    0.54234E+03    0.54675E+03    0.55116E+03    0.55555E+03    0.55994E+03    0.56432E+03
    0.56869E+03    0.57306E+03    0.57742E+03    0.58177E+03    0.58611E+03    0.59044E+03    0.59477E+03    0.59909E+03
    0.60340E+03    0.60771E+03    0.61201E+03    0.61630E+03    0.62058E+03    0.62485E+03    0.62912E+03    0.63338E+03
    0.63764E+03    0.64188E+03    0.64612E+03    0.65035E+03    0.65457E+03    0.65879E+03    0.66300E+03    0.66720E+03
    0.67140E+03    0.67558E+03    0.67976E+03    0.68394E+03    0.68810E+03    0.69226E+03
 I =    41 DENSITY =  0.53034161E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.30976E+03    0.30966E+03    0.30973E+03    0.30980E+03    0.30986E+03    0.30993E+03    0.31000E+03    0.31007E+03
    0.31014E+03    0.31020E+03    0.31027E+03    0.31034E+03    0.31040E+03    0.31047E+03    0.31054E+03    0.31060E+03
    0.31067E+03    0.31074E+03    0.31080E+03    0.31087E+03    0.31093E+03    0.31100E+03    0.31106E+03    0.31113E+03
    0.31119E+03    0.31126E+03    0.31132E+03    0.31139E+03    0.31145E+03    0.31152E+03    0.31158E+03    0.31164E+03
    0.31171E+03    0.31177E+03    0.31183E+03    0.31190E+03    0.31196E+03    0.31202E+03    0.31209E+03    0.31215E+03
    0.31221E+03    0.31227E+03    0.31233E+03    0.31240E+03    0.31246E+03    0.31252E+03    0.31258E+03    0.31264E+03
    0.31270E+03    0.31276E+03    0.31282E+03    0.31289E+03    0.31295E+03    0.31301E+03    0.31307E+03    0.31313E+03
    0.31319E+03    0.31325E+03    0.31331E+03    0.31337E+03    0.31342E+03    0.31348E+03    0.31354E+03    0.31360E+03
    0.31366E+03    0.31791E+03    0.32256E+03    0.32722E+03    0.33190E+03    0.33657E+03    0.34125E+03    0.34593E+03
    0.35061E+03    0.35529E+03    0.35997E+03    0.36464E+03    0.36931E+03    0.37398E+03    0.37864E+03    0.38331E+03
    0.38796E+03    0.39261E+03    0.39726E+03    0.40190E+03    0.40653E+03    0.41116E+03    0.41578E+03    0.42040E+03
    0.42501E+03    0.42962E+03    0.43421E+03    0.43880E+03    0.44339E+03    0.44796E+03    0.45253E+03    0.45709E+03
    0.46165E+03    0.46620E+03    0.47074E+03    0.47527E+03    0.47979E+03    0.48431E+03    0.48882E+03    0.49332E+03
    0.49782E+03    0.50231E+03    0.50679E+03    0.51126E+03    0.51572E+03    0.52018E+03    0.52463E+03    0.52907E+03
    0.53351E+03    0.53793E+03    0.54235E+03    0.54676E+03    0.55116E+03    0.55556E+03    0.55995E+03    0.56433E+03
    0.56870E+03    0.57307E+03    0.57742E+03    0.58177E+03    0.58612E+03    0.59045E+03    0.59478E+03    0.59910E+03
    0.60341E+03    0.60772E+03    0.61201E+03    0.61630E+03    0.62058E+03    0.62486E+03    0.62913E+03    0.63339E+03
    0.63764E+03    0.64189E+03    0.64612E+03    0.65036E+03    0.65458E+03    0.65880E+03    0.66300E+03    0.66721E+03
    0.67140E+03    0.67559E+03    0.67977E+03    0.68394E+03    0.68811E+03    0.69227E+03
 I =    42 DENSITY =  0.55292929E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31055E+03    0.31046E+03    0.31052E+03    0.31059E+03    0.31066E+03    0.31073E+03    0.31080E+03    0.31087E+03
    0.31094E+03    0.31100E+03    0.31107E+03    0.31114E+03    0.31121E+03    0.31127E+03    0.31134E+03    0.31141E+03
    0.31147E+03    0.31154E+03    0.31161E+03    0.31167E+03    0.31174E+03    0.31181E+03    0.31187E+03    0.31194E+03
    0.31200E+03    0.31207E+03    0.31213E+03    0.31220E+03    0.31226E+03    0.31233E+03    0.31239E+03    0.31246E+03
    0.31252E+03    0.31258E+03    0.31265E+03    0.31271E+03    0.31277E+03    0.31284E+03    0.31290E+03    0.31296E+03
    0.31303E+03    0.31309E+03    0.31315E+03    0.31321E+03    0.31328E+03    0.31334E+03    0.31340E+03    0.31346E+03
    0.31352E+03    0.31358E+03    0.31365E+03    0.31371E+03    0.31377E+03    0.31383E+03    0.31389E+03    0.31395E+03
    0.31401E+03    0.31407E+03    0.31413E+03    0.31419E+03    0.31425E+03    0.31431E+03    0.31437E+03    0.31443E+03
    0.31449E+03    0.31797E+03    0.32261E+03    0.32727E+03    0.33194E+03    0.33661E+03    0.34129E+03    0.34597E+03
    0.35064E+03    0.35532E+03    0.36000E+03    0.36467E+03    0.36934E+03    0.37401E+03    0.37867E+03    0.38333E+03
    0.38798E+03    0.39263E+03    0.39728E+03    0.40192E+03    0.40655E+03    0.41118E+03    0.41580E+03    0.42042E+03
    0.42503E+03    0.42963E+03    0.43423E+03    0.43882E+03    0.44340E+03    0.44798E+03    0.45254E+03    0.45711E+03
    0.46166E+03    0.46621E+03    0.47075E+03    0.47528E+03    0.47980E+03    0.48432E+03    0.48883E+03    0.49333E+03
    0.49783E+03    0.50232E+03    0.50680E+03    0.51127E+03    0.51573E+03    0.52019E+03    0.52464E+03    0.52908E+03
    0.53351E+03    0.53794E+03    0.54236E+03    0.54677E+03    0.55117E+03    0.55557E+03    0.55996E+03    0.56434E+03
    0.56871E+03    0.57307E+03    0.57743E+03    0.58178E+03    0.58612E+03    0.59046E+03    0.59478E+03    0.59910E+03
    0.60342E+03    0.60772E+03    0.61202E+03    0.61631E+03    0.62059E+03    0.62487E+03    0.62913E+03    0.63339E+03
    0.63765E+03    0.64189E+03    0.64613E+03    0.65036E+03    0.65458E+03    0.65880E+03    0.66301E+03    0.66721E+03
    0.67141E+03    0.67559E+03    0.67977E+03    0.68395E+03    0.68811E+03    0.69227E+03
 I =    43 DENSITY =  0.57647900E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31135E+03    0.31126E+03    0.31132E+03    0.31139E+03    0.31146E+03    0.31153E+03    0.31160E+03    0.31167E+03
    0.31174E+03    0.31181E+03    0.31188E+03    0.31195E+03    0.31201E+03    0.31208E+03    0.31215E+03    0.31222E+03
    0.31228E+03    0.31235E+03    0.31242E+03    0.31248E+03    0.31255E+03    0.31262E+03    0.31268E+03    0.31275E+03
    0.31282E+03    0.31288E+03    0.31295E+03    0.31301E+03    0.31308E+03    0.31314E+03    0.31321E+03    0.31327E+03
    0.31334E+03    0.31340E+03    0.31346E+03    0.31353E+03    0.31359E+03    0.31366E+03    0.31372E+03    0.31378E+03
    0.31385E+03    0.31391E+03    0.31397E+03    0.31404E+03    0.31410E+03    0.31416E+03    0.31422E+03    0.31429E+03
    0.31435E+03    0.31441E+03    0.31447E+03    0.31453E+03    0.31459E+03    0.31465E+03    0.31472E+03    0.31478E+03
    0.31484E+03    0.31490E+03    0.31496E+03    0.31502E+03    0.31508E+03    0.31514E+03    0.31520E+03    0.31526E+03
    0.31532E+03    0.31803E+03    0.32267E+03    0.32732E+03    0.33199E+03    0.33666E+03    0.34133E+03    0.34600E+03
    0.35068E+03    0.35535E+03    0.36003E+03    0.36470E+03    0.36937E+03    0.37403E+03    0.37869E+03    0.38335E+03
    0.38801E+03    0.39266E+03    0.39730E+03    0.40194E+03    0.40657E+03    0.41120E+03    0.41582E+03    0.42044E+03
    0.42504E+03    0.42965E+03    0.43424E+03    0.43883E+03    0.44341E+03    0.44799E+03    0.45256E+03    0.45712E+03
    0.46167E+03    0.46622E+03    0.47076E+03    0.47529E+03    0.47982E+03    0.48433E+03    0.48884E+03    0.49334E+03
    0.49784E+03    0.50233E+03    0.50681E+03    0.51128E+03    0.51574E+03    0.52020E+03    0.52465E+03    0.52909E+03
    0.53352E+03    0.53795E+03    0.54237E+03    0.54678E+03    0.55118E+03    0.55558E+03    0.55996E+03    0.56434E+03
    0.56872E+03    0.57308E+03    0.57744E+03    0.58179E+03    0.58613E+03    0.59046E+03    0.59479E+03    0.59911E+03
    0.60342E+03    0.60773E+03    0.61202E+03    0.61631E+03    0.62060E+03    0.62487E+03    0.62914E+03    0.63340E+03
    0.63765E+03    0.64190E+03    0.64614E+03    0.65037E+03    0.65459E+03    0.65881E+03    0.66301E+03    0.66722E+03
    0.67141E+03    0.67560E+03    0.67978E+03    0.68395E+03    0.68812E+03    0.69228E+03
 I =    44 DENSITY =  0.60103170E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31216E+03    0.31206E+03    0.31213E+03    0.31220E+03    0.31227E+03    0.31234E+03    0.31241E+03    0.31248E+03
    0.31255E+03    0.31262E+03    0.31269E+03    0.31276E+03    0.31282E+03    0.31289E+03    0.31296E+03    0.31303E+03
    0.31310E+03    0.31316E+03    0.31323E+03    0.31330E+03    0.31337E+03    0.31343E+03    0.31350E+03    0.31357E+03
    0.31363E+03    0.31370E+03    0.31377E+03    0.31383E+03    0.31390E+03    0.31396E+03    0.31403E+03    0.31409E+03
    0.31416E+03    0.31422E+03    0.31429E+03    0.31435E+03    0.31442E+03    0.31448E+03    0.31454E+03    0.31461E+03
    0.31467E+03    0.31474E+03    0.31480E+03    0.31486E+03    0.31493E+03    0.31499E+03    0.31505E+03    0.31511E+03
    0.31518E+03    0.31524E+03    0.31530E+03    0.31536E+03    0.31543E+03    0.31549E+03    0.31555E+03    0.31561E+03
    0.31567E+03    0.31573E+03    0.31579E+03    0.31585E+03    0.31591E+03    0.31598E+03    0.31604E+03    0.31610E+03
    0.31616E+03    0.31810E+03    0.32273E+03    0.32738E+03    0.33204E+03    0.33670E+03    0.34137E+03    0.34604E+03
    0.35072E+03    0.35539E+03    0.36006E+03    0.36473E+03    0.36940E+03    0.37406E+03    0.37872E+03    0.38338E+03
    0.38803E+03    0.39268E+03    0.39732E+03    0.40196E+03    0.40659E+03    0.41122E+03    0.41584E+03    0.42045E+03
    0.42506E+03    0.42966E+03    0.43426E+03    0.43885E+03    0.44343E+03    0.44800E+03    0.45257E+03    0.45713E+03
    0.46169E+03    0.46623E+03    0.47077E+03    0.47530E+03    0.47983E+03    0.48434E+03    0.48885E+03    0.49336E+03
    0.49785E+03    0.50234E+03    0.50682E+03    0.51129E+03    0.51575E+03    0.52021E+03    0.52466E+03    0.52910E+03
    0.53353E+03    0.53796E+03    0.54238E+03    0.54679E+03    0.55119E+03    0.55558E+03    0.55997E+03    0.56435E+03
    0.56872E+03    0.57309E+03    0.57745E+03    0.58180E+03    0.58614E+03    0.59047E+03    0.59480E+03    0.59912E+03
    0.60343E+03    0.60773E+03    0.61203E+03    0.61632E+03    0.62060E+03    0.62488E+03    0.62915E+03    0.63341E+03
    0.63766E+03    0.64190E+03    0.64614E+03    0.65037E+03    0.65460E+03    0.65881E+03    0.66302E+03    0.66722E+03
    0.67142E+03    0.67560E+03    0.67978E+03    0.68396E+03    0.68812E+03    0.69228E+03
 I =    45 DENSITY =  0.62663013E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31297E+03    0.31287E+03    0.31294E+03    0.31301E+03    0.31308E+03    0.31315E+03    0.31322E+03    0.31329E+03
    0.31336E+03    0.31343E+03    0.31350E+03    0.31357E+03    0.31364E+03    0.31371E+03    0.31378E+03    0.31385E+03
    0.31392E+03    0.31398E+03    0.31405E+03    0.31412E+03    0.31419E+03    0.31425E+03    0.31432E+03    0.31439E+03
    0.31446E+03    0.31452E+03    0.31459E+03    0.31466E+03    0.31472E+03    0.31479E+03    0.31485E+03    0.31492E+03
    0.31498E+03    0.31505E+03    0.31512E+03    0.31518E+03    0.31525E+03    0.31531E+03    0.31537E+03    0.31544E+03
    0.31550E+03    0.31557E+03    0.31563E+03    0.31569E+03    0.31576E+03    0.31582E+03    0.31589E+03    0.31595E+03
    0.31601E+03    0.31607E+03    0.31614E+03    0.31620E+03    0.31626E+03    0.31632E+03    0.31639E+03    0.31645E+03
    0.31651E+03    0.31657E+03    0.31663E+03    0.31669E+03    0.31676E+03    0.31682E+03    0.31688E+03    0.31694E+03
    0.31700E+03    0.31817E+03    0.32279E+03    0.32743E+03    0.33209E+03    0.33675E+03    0.34142E+03    0.34609E+03
    0.35076E+03    0.35543E+03    0.36010E+03    0.36476E+03    0.36943E+03    0.37409E+03    0.37875E+03    0.38340E+03
    0.38806E+03    0.39270E+03    0.39734E+03    0.40198E+03    0.40661E+03    0.41124E+03    0.41586E+03    0.42047E+03
    0.42508E+03    0.42968E+03    0.43428E+03    0.43886E+03    0.44344E+03    0.44802E+03    0.45259E+03    0.45715E+03
    0.46170E+03    0.46625E+03    0.47078E+03    0.47532E+03    0.47984E+03    0.48436E+03    0.48887E+03    0.49337E+03
    0.49786E+03    0.50235E+03    0.50683E+03    0.51130E+03    0.51576E+03    0.52022E+03    0.52467E+03    0.52911E+03
    0.53354E+03    0.53797E+03    0.54238E+03    0.54679E+03    0.55120E+03    0.55559E+03    0.55998E+03    0.56436E+03
    0.56873E+03    0.57310E+03    0.57745E+03    0.58180E+03    0.58614E+03    0.59048E+03    0.59481E+03    0.59913E+03
    0.60344E+03    0.60774E+03    0.61204E+03    0.61633E+03    0.62061E+03    0.62488E+03    0.62915E+03    0.63341E+03
    0.63766E+03    0.64191E+03    0.64615E+03    0.65038E+03    0.65460E+03    0.65882E+03    0.66303E+03    0.66723E+03
    0.67142E+03    0.67561E+03    0.67979E+03    0.68396E+03    0.68813E+03    0.69229E+03
 I =    46 DENSITY =  0.65331882E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31378E+03    0.31369E+03    0.31376E+03    0.31383E+03    0.31390E+03    0.31397E+03    0.31404E+03    0.31411E+03
    0.31418E+03    0.31425E+03    0.31432E+03    0.31439E+03    0.31446E+03    0.31453E+03    0.31460E+03    0.31467E+03
    0.31474E+03    0.31481E+03    0.31488E+03    0.31494E+03    0.31501E+03    0.31508E+03    0.31515E+03    0.31522E+03
    0.31528E+03    0.31535E+03    0.31542E+03    0.31548E+03    0.31555E+03    0.31562E+03    0.31568E+03    0.31575E+03
    0.31582E+03    0.31588E+03    0.31595E+03    0.31601E+03    0.31608E+03    0.31614E+03    0.31621E+03    0.31627E+03
    0.31634E+03    0.31640E+03    0.31647E+03    0.31653E+03    0.31660E+03    0.31666E+03    0.31672E+03    0.31679E+03
    0.31685E+03    0.31691E+03    0.31698E+03    0.31704E+03    0.31710E+03    0.31717E+03    0.31723E+03    0.31729E+03
    0.31735E+03    0.31742E+03    0.31748E+03    0.31754E+03    0.31760E+03    0.31766E+03    0.31772E+03    0.31778E+03
    0.31785E+03    0.31824E+03    0.32285E+03    0.32749E+03    0.33214E+03    0.33680E+03    0.34146E+03    0.34613E+03
    0.35080E+03    0.35546E+03    0.36013E+03    0.36480E+03    0.36946E+03    0.37412E+03    0.37878E+03    0.38343E+03
    0.38808E+03    0.39273E+03    0.39737E+03    0.40200E+03    0.40663E+03    0.41126E+03    0.41588E+03    0.42049E+03
    0.42510E+03    0.42970E+03    0.43429E+03    0.43888E+03    0.44346E+03    0.44804E+03    0.45260E+03    0.45716E+03
    0.46171E+03    0.46626E+03    0.47080E+03    0.47533E+03    0.47985E+03    0.48437E+03    0.48888E+03    0.49338E+03
    0.49787E+03    0.50236E+03    0.50684E+03    0.51131E+03    0.51577E+03    0.52023E+03    0.52468E+03    0.52912E+03
    0.53355E+03    0.53798E+03    0.54239E+03    0.54680E+03    0.55121E+03    0.55560E+03    0.55999E+03    0.56437E+03
    0.56874E+03    0.57310E+03    0.57746E+03    0.58181E+03    0.58615E+03    0.59049E+03    0.59481E+03    0.59913E+03
    0.60344E+03    0.60775E+03    0.61205E+03    0.61633E+03    0.62062E+03    0.62489E+03    0.62916E+03    0.63342E+03
    0.63767E+03    0.64192E+03    0.64615E+03    0.65038E+03    0.65461E+03    0.65882E+03    0.66303E+03    0.66723E+03
    0.67143E+03    0.67562E+03    0.67980E+03    0.68397E+03    0.68813E+03    0.69229E+03
 I =    47 DENSITY =  0.68114419E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31460E+03    0.31451E+03    0.31458E+03    0.31465E+03    0.31472E+03    0.31479E+03    0.31486E+03    0.31494E+03
    0.31501E+03    0.31508E+03    0.31515E+03    0.31522E+03    0.31529E+03    0.31536E+03    0.31543E+03    0.31550E+03
    0.31557E+03    0.31564E+03    0.31571E+03    0.31577E+03    0.31584E+03    0.31591E+03    0.31598E+03    0.31605E+03
    0.31612E+03    0.31618E+03    0.31625E+03    0.31632E+03    0.31639E+03    0.31645E+03    0.31652E+03    0.31659E+03
    0.31665E+03    0.31672E+03    0.31679E+03    0.31685E+03    0.31692E+03    0.31698E+03    0.31705E+03    0.31711E+03
    0.31718E+03    0.31724E+03    0.31731E+03    0.31737E+03    0.31744E+03    0.31750E+03    0.31757E+03    0.31763E+03
    0.31770E+03    0.31776E+03    0.31782E+03    0.31789E+03    0.31795E+03    0.31801E+03    0.31808E+03    0.31814E+03
    0.31820E+03    0.31826E+03    0.31833E+03    0.31839E+03    0.31845E+03    0.31851E+03    0.31858E+03    0.31864E+03
    0.31870E+03    0.31876E+03    0.32292E+03    0.32755E+03    0.33220E+03    0.33685E+03    0.34151E+03    0.34617E+03
    0.35084E+03    0.35550E+03    0.36017E+03    0.36483E+03    0.36949E+03    0.37415E+03    0.37881E+03    0.38346E+03
    0.38811E+03    0.39275E+03    0.39739E+03    0.40203E+03    0.40666E+03    0.41128E+03    0.41590E+03    0.42051E+03
    0.42512E+03    0.42972E+03    0.43431E+03    0.43890E+03    0.44348E+03    0.44805E+03    0.45262E+03    0.45718E+03
    0.46173E+03    0.46627E+03    0.47081E+03    0.47534E+03    0.47987E+03    0.48438E+03    0.48889E+03    0.49339E+03
    0.49789E+03    0.50237E+03    0.50685E+03    0.51132E+03    0.51578E+03    0.52024E+03    0.52469E+03    0.52913E+03
    0.53356E+03    0.53799E+03    0.54240E+03    0.54681E+03    0.55122E+03    0.55561E+03    0.56000E+03    0.56438E+03
    0.56875E+03    0.57311E+03    0.57747E+03    0.58182E+03    0.58616E+03    0.59049E+03    0.59482E+03    0.59914E+03
    0.60345E+03    0.60776E+03    0.61205E+03    0.61634E+03    0.62062E+03    0.62490E+03    0.62917E+03    0.63343E+03
    0.63768E+03    0.64192E+03    0.64616E+03    0.65039E+03    0.65461E+03    0.65883E+03    0.66304E+03    0.66724E+03
    0.67143E+03    0.67562E+03    0.67980E+03    0.68397E+03    0.68814E+03    0.69230E+03
 I =    48 DENSITY =  0.71015468E-01
  TEMPERATURE, Deg K, J=1,NJ 
    0.31543E+03    0.31533E+03    0.31540E+03    0.31548E+03    0.31555E+03    0.31562E+03    0.31569E+03    0.31576E+03
    0.31584E+03    0.31591E+03    0.31598E+03    0.31605E+03    0.31612E+03    0.31619E+03    0.31626E+03    0.31633E+03
    0.31640E+03    0.31647E+03    0.31654E+03    0.31661E+03    0.31668E+03    0.31675E+03    0.31682E+03    0.31688E+03
    0.31695E+03    0.31702E+03    0.31709E+03    0.31716E+03    0.31723E+03    0.31729E+03    0.31736E+03    0.31743E+03
    0.31749E+03    0.31756E+03    0.31763E+03    0.31769E+03    0.31776E+03    0.31783E+03    0.31789E+03    0.31796E+03
    0.31803E+03    0.31809E+03    0.31816E+03    0.31822E+03    0.31829E+03    0.31835E+03    0.31842E+03    0.31848E+03
    0.31855E+03    0.31861E+03    0.31867E+03    0.31874E+03    0.31880E+03    0.31887E+03    0.31893E+03    0.31899E+03
    0.31906E+03    0.31912E+03    0.31918E+03    0.31924E+03    0.31931E+03    0.31937E+03    0.31943E+03    0.31949E+03
    0.31956E+03    0.31962E+03    0.32299E+03    0.32761E+03    0.33225E+03    0.33691E+03    0.34156E+03    0.34622E+03
    0.35088E+03    0.35555E+03    0.36021E+03    0.36487E+03    0.36953E+03    0.37419E+03    0.37884E+03    0.38349E+03
    0.38814E+03    0.39278E+03    0.39742E+03    0.40205E+03    0.40668E+03    0.41130E+03    0.41592E+03    0.42053E+03
