    NI,   NJ 
   150   150
   X VALUES
    0.46359E+03    0.47033E+03    0.47706E+03    0.48377E+03    0.49047E+03    0.49716E+03    0.50384E+03    0.51051E+03
    0.51716E+03    0.52379E+03    0.53041E+03    0.53702E+03    0.54361E+03    0.55019E+03    0.55675E+03    0.56330E+03
    0.56983E+03    0.57635E+03    0.58285E+03    0.58933E+03    0.59580E+03    0.60225E+03    0.60869E+03    0.61511E+03
    0.62152E+03    0.62791E+03    0.63428E+03    0.64064E+03    0.64698E+03    0.65331E+03    0.65962E+03    0.66592E+03
    0.67220E+03    0.67846E+03    0.68471E+03    0.69094E+03    0.69716E+03    0.70336E+03    0.70955E+03    0.71572E+03
    0.72187E+03    0.72802E+03    0.73414E+03    0.74025E+03    0.74635E+03    0.75243E+03    0.75849E+03    0.76454E+03
    0.77058E+03    0.77660E+03    0.78261E+03    0.78860E+03    0.79458E+03    0.80054E+03    0.80649E+03    0.81243E+03
    0.81835E+03    0.82425E+03    0.83014E+03    0.83602E+03    0.84189E+03    0.84774E+03    0.85357E+03    0.85939E+03
    0.86520E+03    0.87100E+03    0.87678E+03    0.88255E+03    0.88830E+03    0.89405E+03    0.89978E+03    0.90549E+03
    0.91119E+03    0.91688E+03    0.92256E+03    0.92822E+03    0.93387E+03    0.93951E+03    0.94514E+03    0.95075E+03
    0.95635E+03    0.96194E+03    0.96752E+03    0.97308E+03    0.97864E+03    0.98418E+03
 I =    55 DENSITY =  0.43812326E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35693E+03    0.35689E+03    0.35704E+03    0.35720E+03    0.35736E+03    0.35752E+03    0.35767E+03    0.35783E+03
    0.35798E+03    0.35814E+03    0.35829E+03    0.35844E+03    0.35860E+03    0.35875E+03    0.35890E+03    0.35905E+03
    0.35920E+03    0.35935E+03    0.35950E+03    0.35965E+03    0.35979E+03    0.35994E+03    0.36009E+03    0.36023E+03
    0.36038E+03    0.36052E+03    0.36067E+03    0.36081E+03    0.36095E+03    0.36110E+03    0.36124E+03    0.36138E+03
    0.36152E+03    0.36166E+03    0.36180E+03    0.36194E+03    0.36208E+03    0.36222E+03    0.36236E+03    0.36250E+03
    0.36263E+03    0.36277E+03    0.36291E+03    0.36304E+03    0.36318E+03    0.36331E+03    0.36345E+03    0.36358E+03
    0.36371E+03    0.36385E+03    0.36944E+03    0.37608E+03    0.38276E+03    0.38946E+03    0.39619E+03    0.40293E+03
    0.40968E+03    0.41644E+03    0.42320E+03    0.42996E+03    0.43673E+03    0.44348E+03    0.45024E+03    0.45698E+03
    0.46372E+03    0.47046E+03    0.47718E+03    0.48389E+03    0.49058E+03    0.49727E+03    0.50394E+03    0.51061E+03
    0.51725E+03    0.52389E+03    0.53051E+03    0.53711E+03    0.54370E+03    0.55027E+03    0.55683E+03    0.56338E+03
    0.56991E+03    0.57642E+03    0.58292E+03    0.58940E+03    0.59587E+03    0.60232E+03    0.60876E+03    0.61518E+03
    0.62158E+03    0.62797E+03    0.63434E+03    0.64070E+03    0.64704E+03    0.65337E+03    0.65968E+03    0.66597E+03
    0.67225E+03    0.67851E+03    0.68476E+03    0.69099E+03    0.69721E+03    0.70341E+03    0.70960E+03    0.71577E+03
    0.72192E+03    0.72806E+03    0.73419E+03    0.74030E+03    0.74639E+03    0.75247E+03    0.75854E+03    0.76459E+03
    0.77062E+03    0.77664E+03    0.78265E+03    0.78864E+03    0.79462E+03    0.80058E+03    0.80653E+03    0.81246E+03
    0.81838E+03    0.82429E+03    0.83018E+03    0.83606E+03    0.84192E+03    0.84777E+03    0.85361E+03    0.85943E+03
    0.86524E+03    0.87103E+03    0.87681E+03    0.88258E+03    0.88834E+03    0.89408E+03    0.89981E+03    0.90552E+03
    0.91122E+03    0.91691E+03    0.92259E+03    0.92825E+03    0.93390E+03    0.93954E+03    0.94517E+03    0.95078E+03
    0.95638E+03    0.96197E+03    0.96755E+03    0.97311E+03    0.97866E+03    0.98420E+03
 I =    56 DENSITY =  0.46389705E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35844E+03    0.35839E+03    0.35855E+03    0.35871E+03    0.35887E+03    0.35903E+03    0.35919E+03    0.35935E+03
    0.35950E+03    0.35966E+03    0.35982E+03    0.35997E+03    0.36012E+03    0.36028E+03    0.36043E+03    0.36058E+03
    0.36074E+03    0.36089E+03    0.36104E+03    0.36119E+03    0.36134E+03    0.36149E+03    0.36164E+03    0.36178E+03
    0.36193E+03    0.36208E+03    0.36222E+03    0.36237E+03    0.36252E+03    0.36266E+03    0.36280E+03    0.36295E+03
    0.36309E+03    0.36323E+03    0.36337E+03    0.36352E+03    0.36366E+03    0.36380E+03    0.36394E+03    0.36408E+03
    0.36422E+03    0.36435E+03    0.36449E+03    0.36463E+03    0.36477E+03    0.36490E+03    0.36504E+03    0.36517E+03
    0.36531E+03    0.36544E+03    0.36976E+03    0.37637E+03    0.38303E+03    0.38972E+03    0.39643E+03    0.40315E+03
    0.40989E+03    0.41664E+03    0.42339E+03    0.43014E+03    0.43689E+03    0.44364E+03    0.45039E+03    0.45713E+03
    0.46386E+03    0.47059E+03    0.47730E+03    0.48401E+03    0.49070E+03    0.49738E+03    0.50405E+03    0.51071E+03
    0.51735E+03    0.52398E+03    0.53060E+03    0.53720E+03    0.54379E+03    0.55036E+03    0.55692E+03    0.56346E+03
    0.56999E+03    0.57650E+03    0.58300E+03    0.58948E+03    0.59594E+03    0.60239E+03    0.60883E+03    0.61524E+03
    0.62165E+03    0.62803E+03    0.63441E+03    0.64076E+03    0.64710E+03    0.65343E+03    0.65973E+03    0.66603E+03
    0.67231E+03    0.67857E+03    0.68481E+03    0.69104E+03    0.69726E+03    0.70346E+03    0.70965E+03    0.71582E+03
    0.72197E+03    0.72811E+03    0.73423E+03    0.74034E+03    0.74644E+03    0.75252E+03    0.75858E+03    0.76463E+03
    0.77067E+03    0.77669E+03    0.78269E+03    0.78868E+03    0.79466E+03    0.80062E+03    0.80657E+03    0.81250E+03
    0.81842E+03    0.82433E+03    0.83022E+03    0.83609E+03    0.84196E+03    0.84781E+03    0.85364E+03    0.85946E+03
    0.86527E+03    0.87107E+03    0.87685E+03    0.88262E+03    0.88837E+03    0.89411E+03    0.89984E+03    0.90555E+03
    0.91126E+03    0.91695E+03    0.92262E+03    0.92828E+03    0.93394E+03    0.93957E+03    0.94520E+03    0.95081E+03
    0.95641E+03    0.96200E+03    0.96758E+03    0.97314E+03    0.97869E+03    0.98423E+03
 I =    57 DENSITY =  0.49118705E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.35996E+03    0.35991E+03    0.36007E+03    0.36024E+03    0.36040E+03    0.36056E+03    0.36072E+03    0.36088E+03
    0.36104E+03    0.36120E+03    0.36135E+03    0.36151E+03    0.36167E+03    0.36182E+03    0.36198E+03    0.36213E+03
    0.36229E+03    0.36244E+03    0.36259E+03    0.36275E+03    0.36290E+03    0.36305E+03    0.36320E+03    0.36335E+03
    0.36350E+03    0.36365E+03    0.36380E+03    0.36394E+03    0.36409E+03    0.36424E+03    0.36438E+03    0.36453E+03
    0.36467E+03    0.36482E+03    0.36496E+03    0.36510E+03    0.36525E+03    0.36539E+03    0.36553E+03    0.36567E+03
    0.36581E+03    0.36595E+03    0.36609E+03    0.36623E+03    0.36637E+03    0.36651E+03    0.36665E+03    0.36679E+03
    0.36692E+03    0.36706E+03    0.37009E+03    0.37668E+03    0.38331E+03    0.38998E+03    0.39667E+03    0.40339E+03
    0.41011E+03    0.41684E+03    0.42358E+03    0.43033E+03    0.43707E+03    0.44381E+03    0.45055E+03    0.45728E+03
    0.46401E+03    0.47073E+03    0.47744E+03    0.48414E+03    0.49083E+03    0.49750E+03    0.50417E+03    0.51082E+03
    0.51746E+03    0.52409E+03    0.53070E+03    0.53730E+03    0.54388E+03    0.55045E+03    0.55701E+03    0.56355E+03
    0.57007E+03    0.57658E+03    0.58308E+03    0.58956E+03    0.59602E+03    0.60247E+03    0.60890E+03    0.61532E+03
    0.62172E+03    0.62810E+03    0.63447E+03    0.64083E+03    0.64717E+03    0.65349E+03    0.65980E+03    0.66609E+03
    0.67237E+03    0.67863E+03    0.68487E+03    0.69110E+03    0.69732E+03    0.70352E+03    0.70970E+03    0.71587E+03
    0.72202E+03    0.72816E+03    0.73428E+03    0.74039E+03    0.74649E+03    0.75256E+03    0.75863E+03    0.76468E+03
    0.77071E+03    0.77673E+03    0.78274E+03    0.78873E+03    0.79470E+03    0.80066E+03    0.80661E+03    0.81254E+03
    0.81846E+03    0.82437E+03    0.83026E+03    0.83613E+03    0.84200E+03    0.84785E+03    0.85368E+03    0.85950E+03
    0.86531E+03    0.87110E+03    0.87689E+03    0.88265E+03    0.88841E+03    0.89415E+03    0.89987E+03    0.90559E+03
    0.91129E+03    0.91698E+03    0.92266E+03    0.92832E+03    0.93397E+03    0.93961E+03    0.94523E+03    0.95084E+03
    0.95644E+03    0.96203E+03    0.96761E+03    0.97317E+03    0.97872E+03    0.98426E+03
 I =    58 DENSITY =  0.52008247E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.36149E+03    0.36145E+03    0.36161E+03    0.36178E+03    0.36194E+03    0.36210E+03    0.36227E+03    0.36243E+03
    0.36259E+03    0.36275E+03    0.36291E+03    0.36307E+03    0.36323E+03    0.36338E+03    0.36354E+03    0.36370E+03
    0.36385E+03    0.36401E+03    0.36417E+03    0.36432E+03    0.36447E+03    0.36463E+03    0.36478E+03    0.36493E+03
    0.36508E+03    0.36523E+03    0.36538E+03    0.36553E+03    0.36568E+03    0.36583E+03    0.36598E+03    0.36613E+03
    0.36627E+03    0.36642E+03    0.36656E+03    0.36671E+03    0.36685E+03    0.36700E+03    0.36714E+03    0.36729E+03
    0.36743E+03    0.36757E+03    0.36771E+03    0.36785E+03    0.36799E+03    0.36813E+03    0.36827E+03    0.36841E+03
    0.36855E+03    0.36869E+03    0.37044E+03    0.37700E+03    0.38362E+03    0.39026E+03    0.39694E+03    0.40363E+03
    0.41034E+03    0.41706E+03    0.42379E+03    0.43052E+03    0.43726E+03    0.44399E+03    0.45072E+03    0.45744E+03
    0.46416E+03    0.47088E+03    0.47758E+03    0.48427E+03    0.49096E+03    0.49763E+03    0.50429E+03    0.51094E+03
    0.51758E+03    0.52420E+03    0.53081E+03    0.53740E+03    0.54399E+03    0.55055E+03    0.55710E+03    0.56364E+03
    0.57016E+03    0.57667E+03    0.58316E+03    0.58964E+03    0.59610E+03    0.60255E+03    0.60898E+03    0.61539E+03
    0.62179E+03    0.62818E+03    0.63454E+03    0.64090E+03    0.64723E+03    0.65356E+03    0.65986E+03    0.66615E+03
    0.67243E+03    0.67869E+03    0.68493E+03    0.69116E+03    0.69738E+03    0.70357E+03    0.70976E+03    0.71592E+03
    0.72208E+03    0.72822E+03    0.73434E+03    0.74045E+03    0.74654E+03    0.75262E+03    0.75868E+03    0.76473E+03
    0.77076E+03    0.77678E+03    0.78278E+03    0.78877E+03    0.79475E+03    0.80071E+03    0.80666E+03    0.81259E+03
    0.81851E+03    0.82441E+03    0.83030E+03    0.83618E+03    0.84204E+03    0.84789E+03    0.85372E+03    0.85954E+03
    0.86535E+03    0.87114E+03    0.87692E+03    0.88269E+03    0.88844E+03    0.89418E+03    0.89991E+03    0.90563E+03
    0.91133E+03    0.91702E+03    0.92269E+03    0.92835E+03    0.93400E+03    0.93964E+03    0.94527E+03    0.95088E+03
    0.95648E+03    0.96207E+03    0.96764E+03    0.97320E+03    0.97876E+03    0.98429E+03
 I =    59 DENSITY =  0.55067773E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.36304E+03    0.36300E+03    0.36316E+03    0.36333E+03    0.36350E+03    0.36366E+03    0.36383E+03    0.36399E+03
    0.36415E+03    0.36432E+03    0.36448E+03    0.36464E+03    0.36480E+03    0.36496E+03    0.36512E+03    0.36528E+03
    0.36544E+03    0.36559E+03    0.36575E+03    0.36591E+03    0.36606E+03    0.36622E+03    0.36637E+03    0.36653E+03
    0.36668E+03    0.36683E+03    0.36699E+03    0.36714E+03    0.36729E+03    0.36744E+03    0.36759E+03    0.36774E+03
    0.36789E+03    0.36803E+03    0.36818E+03    0.36833E+03    0.36848E+03    0.36862E+03    0.36877E+03    0.36891E+03
    0.36906E+03    0.36920E+03    0.36935E+03    0.36949E+03    0.36963E+03    0.36977E+03    0.36991E+03    0.37006E+03
    0.37020E+03    0.37034E+03    0.37081E+03    0.37735E+03    0.38393E+03    0.39056E+03    0.39722E+03    0.40389E+03
    0.41059E+03    0.41729E+03    0.42401E+03    0.43073E+03    0.43745E+03    0.44418E+03    0.45090E+03    0.45761E+03
    0.46433E+03    0.47103E+03    0.47773E+03    0.48442E+03    0.49110E+03    0.49776E+03    0.50442E+03    0.51107E+03
    0.51770E+03    0.52432E+03    0.53092E+03    0.53751E+03    0.54409E+03    0.55066E+03    0.55721E+03    0.56374E+03
    0.57026E+03    0.57676E+03    0.58325E+03    0.58973E+03    0.59619E+03    0.60263E+03    0.60906E+03    0.61547E+03
    0.62187E+03    0.62825E+03    0.63462E+03    0.64097E+03    0.64731E+03    0.65363E+03    0.65993E+03    0.66622E+03
    0.67250E+03    0.67875E+03    0.68500E+03    0.69123E+03    0.69744E+03    0.70364E+03    0.70982E+03    0.71598E+03
    0.72214E+03    0.72827E+03    0.73439E+03    0.74050E+03    0.74659E+03    0.75267E+03    0.75873E+03    0.76478E+03
    0.77081E+03    0.77683E+03    0.78283E+03    0.78882E+03    0.79480E+03    0.80076E+03    0.80670E+03    0.81264E+03
    0.81855E+03    0.82446E+03    0.83035E+03    0.83622E+03    0.84208E+03    0.84793E+03    0.85377E+03    0.85959E+03
    0.86539E+03    0.87119E+03    0.87697E+03    0.88273E+03    0.88848E+03    0.89422E+03    0.89995E+03    0.90567E+03
    0.91137E+03    0.91705E+03    0.92273E+03    0.92839E+03    0.93404E+03    0.93968E+03    0.94530E+03    0.95091E+03
    0.95651E+03    0.96210E+03    0.96768E+03    0.97324E+03    0.97879E+03    0.98433E+03
 I =    60 DENSITY =  0.58307285E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.36461E+03    0.36456E+03    0.36473E+03    0.36490E+03    0.36507E+03    0.36523E+03    0.36540E+03    0.36557E+03
    0.36573E+03    0.36590E+03    0.36606E+03    0.36623E+03    0.36639E+03    0.36655E+03    0.36671E+03    0.36687E+03
    0.36703E+03    0.36719E+03    0.36735E+03    0.36751E+03    0.36767E+03    0.36783E+03    0.36798E+03    0.36814E+03
    0.36829E+03    0.36845E+03    0.36860E+03    0.36876E+03    0.36891E+03    0.36906E+03    0.36922E+03    0.36937E+03
    0.36952E+03    0.36967E+03    0.36982E+03    0.36997E+03    0.37012E+03    0.37026E+03    0.37041E+03    0.37056E+03
    0.37070E+03    0.37085E+03    0.37100E+03    0.37114E+03    0.37129E+03    0.37143E+03    0.37157E+03    0.37172E+03
    0.37186E+03    0.37200E+03    0.37214E+03    0.37771E+03    0.38427E+03    0.39087E+03    0.39751E+03    0.40417E+03
    0.41085E+03    0.41754E+03    0.42424E+03    0.43095E+03    0.43766E+03    0.44437E+03    0.45109E+03    0.45780E+03
    0.46450E+03    0.47120E+03    0.47789E+03    0.48457E+03    0.49124E+03    0.49791E+03    0.50456E+03    0.51120E+03
    0.51783E+03    0.52444E+03    0.53104E+03    0.53763E+03    0.54421E+03    0.55077E+03    0.55731E+03    0.56384E+03
    0.57036E+03    0.57686E+03    0.58335E+03    0.58982E+03    0.59628E+03    0.60272E+03    0.60915E+03    0.61556E+03
    0.62195E+03    0.62834E+03    0.63470E+03    0.64105E+03    0.64738E+03    0.65370E+03    0.66001E+03    0.66629E+03
    0.67257E+03    0.67882E+03    0.68507E+03    0.69129E+03    0.69750E+03    0.70370E+03    0.70988E+03    0.71605E+03
    0.72220E+03    0.72833E+03    0.73445E+03    0.74056E+03    0.74665E+03    0.75273E+03    0.75879E+03    0.76484E+03
    0.77087E+03    0.77688E+03    0.78289E+03    0.78888E+03    0.79485E+03    0.80081E+03    0.80675E+03    0.81269E+03
    0.81860E+03    0.82451E+03    0.83039E+03    0.83627E+03    0.84213E+03    0.84798E+03    0.85381E+03    0.85963E+03
    0.86544E+03    0.87123E+03    0.87701E+03    0.88277E+03    0.88853E+03    0.89427E+03    0.89999E+03    0.90571E+03
    0.91141E+03    0.91709E+03    0.92277E+03    0.92843E+03    0.93408E+03    0.93972E+03    0.94534E+03    0.95095E+03
    0.95655E+03    0.96214E+03    0.96771E+03    0.97328E+03    0.97883E+03    0.98436E+03
 I =    61 DENSITY =  0.61737369E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.36619E+03    0.36614E+03    0.36631E+03    0.36648E+03    0.36665E+03    0.36682E+03    0.36699E+03    0.36716E+03
    0.36733E+03    0.36750E+03    0.36766E+03    0.36783E+03    0.36799E+03    0.36816E+03    0.36832E+03    0.36848E+03
    0.36865E+03    0.36881E+03    0.36897E+03    0.36913E+03    0.36929E+03    0.36945E+03    0.36961E+03    0.36977E+03
    0.36992E+03    0.37008E+03    0.37024E+03    0.37039E+03    0.37055E+03    0.37070E+03    0.37086E+03    0.37101E+03
    0.37116E+03    0.37132E+03    0.37147E+03    0.37162E+03    0.37177E+03    0.37192E+03    0.37207E+03    0.37222E+03
    0.37237E+03    0.37252E+03    0.37266E+03    0.37281E+03    0.37296E+03    0.37310E+03    0.37325E+03    0.37339E+03
    0.37354E+03    0.37368E+03    0.37382E+03    0.37809E+03    0.38462E+03    0.39121E+03    0.39782E+03    0.40446E+03
    0.41112E+03    0.41780E+03    0.42449E+03    0.43118E+03    0.43788E+03    0.44458E+03    0.45129E+03    0.45799E+03
    0.46468E+03    0.47137E+03    0.47806E+03    0.48473E+03    0.49140E+03    0.49806E+03    0.50470E+03    0.51134E+03
    0.51796E+03    0.52457E+03    0.53117E+03    0.53775E+03    0.54432E+03    0.55088E+03    0.55742E+03    0.56395E+03
    0.57047E+03    0.57697E+03    0.58345E+03    0.58992E+03    0.59638E+03    0.60282E+03    0.60924E+03    0.61565E+03
    0.62204E+03    0.62842E+03    0.63478E+03    0.64113E+03    0.64747E+03    0.65378E+03    0.66008E+03    0.66637E+03
    0.67264E+03    0.67890E+03    0.68514E+03    0.69136E+03    0.69757E+03    0.70377E+03    0.70995E+03    0.71611E+03
    0.72226E+03    0.72840E+03    0.73452E+03    0.74062E+03    0.74671E+03    0.75279E+03    0.75885E+03    0.76489E+03
    0.77093E+03    0.77694E+03    0.78294E+03    0.78893E+03    0.79490E+03    0.80086E+03    0.80681E+03    0.81274E+03
    0.81865E+03    0.82456E+03    0.83044E+03    0.83632E+03    0.84218E+03    0.84803E+03    0.85386E+03    0.85968E+03
    0.86548E+03    0.87128E+03    0.87705E+03    0.88282E+03    0.88857E+03    0.89431E+03    0.90004E+03    0.90575E+03
    0.91145E+03    0.91714E+03    0.92281E+03    0.92847E+03    0.93412E+03    0.93976E+03    0.94538E+03    0.95099E+03
    0.95659E+03    0.96218E+03    0.96775E+03    0.97331E+03    0.97886E+03    0.98440E+03
 I =    62 DENSITY =  0.65369238E+00
  TEMPERATURE, Deg K, J=1,NJ 
    0.36778E+03    0.36773E+03    0.36791E+03    0.36808E+03    0.36825E+03    0.36843E+03    0.36860E+03    0.36877E+03
    0.36894E+03    0.36911E+03    0.36928E+03    0.36945E+03    0.36961E+03    0.36978E+03    0.36995E+03    0.37011E+03
    0.37028E+03    0.37044E+03    0.37060E+03    0.37077E+03    0.37093E+03    0.37109E+03    0.37125E+03    0.37141E+03
    0.37157E+03    0.37173E+03    0.37189E+03    0.37205E+03    0.37220E+03    0.37236E+03    0.37252E+03    0.37267E+03
    0.37283E+03    0.37298E+03    0.37314E+03    0.37329E+03    0.37344E+03    0.37359E+03    0.37375E+03    0.37390E+03
    0.37405E+03    0.37420E+03    0.37435E+03    0.37450E+03    0.37464E+03    0.37479E+03    0.37494E+03    0.37509E+03
    0.37523E+03    0.37538E+03    0.37552E+03    0.37849E+03    0.38500E+03    0.39155E+03    0.39815E+03    0.40477E+03
    0.41141E+03    0.41807E+03    0.42475E+03    0.43143E+03    0.43812E+03    0.44481E+03    0.45150E+03    0.45819E+03
    0.46488E+03    0.47156E+03    0.47824E+03    0.48490E+03    0.49156E+03    0.49822E+03    0.50486E+03    0.51149E+03
    0.51810E+03    0.52471E+03    0.53130E+03    0.53788E+03    0.54445E+03    0.55100E+03    0.55754E+03    0.56407E+03
    0.57058E+03    0.57708E+03    0.58356E+03    0.59003E+03    0.59648E+03    0.60292E+03    0.60934E+03    0.61574E+03
    0.62214E+03    0.62851E+03    0.63487E+03    0.64122E+03    0.64755E+03    0.65387E+03    0.66017E+03    0.66645E+03
    0.67272E+03    0.67898E+03    0.68522E+03    0.69144E+03    0.69765E+03    0.70384E+03    0.71002E+03    0.71618E+03
    0.72233E+03    0.72847E+03    0.73459E+03    0.74069E+03    0.74678E+03    0.75285E+03    0.75891E+03    0.76496E+03
